[2025-02-02T22:48:39.102+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:48:39.119+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.128+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.129+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:48:39.143+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:48:33.752541+00:00
[2025-02-02T22:48:39.148+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4178) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:72} INFO - Started process 4180 to run task
[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:48:33.752541+00:00', '--job-id', '368', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmp65t4ys1a']
[2025-02-02T22:48:39.151+0000] {standard_task_runner.py:105} INFO - Job 368: Subtask verify_file_reliability
[2025-02-02T22:48:39.345+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:48:39.408+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:48:33.752541+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:48:33.752541+00:00'
[2025-02-02T22:48:39.410+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:48:39.411+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:48:39.120713+00:00
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:48:39.413+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:48:39.414+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:48:39.421+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:48:39.479+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:48:42.265+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.265+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.266+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.266+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.267+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.267+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.268+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.268+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.269+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.270+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.270+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.271+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.272+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.272+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.273+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.273+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.274+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.274+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.275+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.275+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.276+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.276+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.278+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.278+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.279+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.279+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.280+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.280+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.281+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.282+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.282+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.283+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.285+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.285+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.286+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.287+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.287+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.288+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.288+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.289+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.289+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.290+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.290+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.291+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.292+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.292+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.293+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.294+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.294+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.295+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.295+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.296+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.296+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.297+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.297+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.298+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.299+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.299+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.300+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.300+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.301+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.302+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.302+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.303+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.303+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.304+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.304+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.306+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.306+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.307+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.307+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.308+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.308+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.309+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.309+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.310+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.310+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.311+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.312+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.313+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.313+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.314+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.315+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.315+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.316+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.316+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.317+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.317+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.318+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.318+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.319+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.320+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.320+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.321+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.321+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.322+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.322+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.323+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.323+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.324+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.324+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.325+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.325+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.326+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.327+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.327+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.328+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.329+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.329+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.330+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.330+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.331+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.331+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.332+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.333+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.334+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.334+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.335+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.336+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.336+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.337+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.337+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.338+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.339+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.339+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.340+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.340+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.341+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.341+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.342+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.342+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.343+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.344+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.344+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.345+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.345+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.345+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.346+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.346+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.347+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.348+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.348+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.349+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.349+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.350+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.350+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.351+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.351+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.352+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.352+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.353+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.354+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.354+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.355+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.356+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.356+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.357+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.357+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.358+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.358+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.359+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.359+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.360+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.360+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.361+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.361+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.362+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.363+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.363+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.364+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.364+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.365+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.365+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.366+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.366+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.367+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.367+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.368+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.368+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.369+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.370+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.370+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.371+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.371+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.372+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.372+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.373+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.373+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.374+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.374+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.375+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.375+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.376+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.376+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.377+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-22
[2025-02-02T22:48:42.378+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-22
[2025-02-02T22:48:42.378+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-22
[2025-02-02T22:48:42.379+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-22
[2025-02-02T22:48:42.379+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-02T22:48:42.380+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-02T22:48:42.381+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-02T22:48:42.382+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-02T22:48:42.383+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-02T22:48:42.383+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-13
[2025-02-02T22:48:42.384+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.384+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.385+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.385+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.386+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.387+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.387+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.388+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.388+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.389+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-02T22:48:42.389+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-02T22:48:42.390+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-02T22:48:42.391+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-02T22:48:42.392+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-02T22:48:42.392+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-02T22:48:42.393+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-02T22:48:42.393+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-02T22:48:42.394+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-02T22:48:42.395+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-15
[2025-02-02T22:48:42.395+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.396+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.397+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.397+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.398+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.399+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.400+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.403+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.404+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.405+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.406+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.406+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.407+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.408+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.408+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.409+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.409+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:48:42.410+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
